idx, lp_name, lp_address, token0, token0_name, token1, token1_name, alloc, sushiWeekRewardUsd, maticWeekRewardUsd, weekRewardUsd, tvlUsd, apr, currentRewards, vault
0,SUSHI_WMATIC_WETH,0xc4e595acDD7d12feC385E5dA5D43160e8A0bAC0E,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,200,130567,6139,136706,43773125,16,440208.98566571553,0x0ed08c9a2efa93c4bf3c8878e61d2b6ced89e9d7
1,SUSHI_USDC_WETH,0x34965ba0ac2451A34a0471F04CCa3F990b8dea27,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,160,104453,4911,109365,48953080,12,151207.90504887703,0x9cc56fa7734da21ac88f6a816af10c5b898596ce
2,SUSHI_WETH_USDT,0xc2755915a85C6f6c1C0F3a86ac8C058F11Caa9C9,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,140,91397,4297,95694,24980009,20,167616.1439506186,0x6f2fb669b52e4ed21a019e9db197f27f4b88ebf9
3,SUSHI_WBTC_WETH,0xE62Ec2e799305E0D367b0Cc3ee2CdA135bF89816,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,105,68547,3223,71770,88787279,4,112834.81589195189,0x57205cc741f8787a5195b2126607ac505e11b650
5,SUSHI_WETH_DAI,0x6FF62bfb8c12109E8000935A6De54daD83a4f39f,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,100,65283,3070,68353,17355955,21,150927.6539334969,0xbaf98420867d31fdbf3c4c384b9dd857ccb7993b
6,SUSHI_WETH_AAVE,0x2813D43463C374a680f235c428FB1D7f08dE0B69,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,AAVE,70,45698,2149,47847,15584474,16,76524.20032744642,0x143fa62000f135e7941a9e8e26cac50419454045
7,SUSHI_LINK_WETH,0x74D23F21F780CA26B47Db16B0504F2e3832b9321,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,LINK,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,50,32642,1535,34176,18721963,10,92710.17139520905,0xd98320bb02f29d4f714c5f1741a42680dd19461d
8,SUSHI_USDC_USDT,0x4B1F1e2435A9C96f7330FAea190Ef6A7C8D70001,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,26,16974,798,17772,13135808,7,45804.10595861292,0x5de724ed41317fd0212133ef4a1530005bb5837f
9,SUSHI_CRV_WETH,0x396E655C309676cAF0acf4607a868e0CDed876dB,0x172370d5Cd63279eFa6d502DAB29171933a610AF,CRV,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,10,6528,307,6835,4018955,9,undefined,0x729f9c233bdebcda8a23394f9e4d94e5053a795d
10,SUSHI_SNX_WETH,0x116Ff0d1Caa91a6b94276b3471f33dbeB52073E7,0x50B728D8D964fd00C2d0AAD81718b71311feF68a,SNX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,3,1958,92,2051,1240579,9,undefined,0xb42df1e6b2a79471c18ed626c53f2b8eace10b87
11,SUSHI_USDC_DAI,0xCD578F016888B57F1b1e3f887f392F0159E26747,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,10,6528,307,6835,8306292,4,22972.7373247545,0x566f51b19651b5eecf1d60ad8f08c936015c0dc1
13,SUSHI_WMATIC_WOOFY,0x211F8e61113eDAf00cf37A804B0bA721875Ef560,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xD0660cD418a64a1d44E9214ad8e459324D8157f1,WOOFY,3,1958,92,2051,701862,15,undefined,0xaa43e2cc199dc946b3d528c6e00ebb3f4cc2fc0e
14,SUSHI_FRAX_USDC,0x9e20a8d3501BF96EDA8e69b96DD84840058a1cB0,0x104592a158490a9228070E0A8e5343B499e125D0,FRAX,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,15,9792,460,10253,3074425,17,39229.27951925008,0x657ae82292ae96ae36f3c155c3657db991f33167
